         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0013cd5c 000000e0 b new_categories
0013ce3c 000000e7 b current_locale_string
0013cf24 000000e0 b saved_categories
0013d004 00000004 b initial_env
0013d008 00000004 B levelUpTextX
0013d00c 00000014 B p
0013d020 00000264 B Path
0013d288 000004b0 B Ammo
0013d738 00000004 B pathIndex
0013d740 000004b0 B Hoard
0013dbf0 00000004 B level
0013dbf4 00000004 B time
0013dbf8 00000004 B spawnCoolDown
0013dbfc 0000004c B currentCopy
0013dc48 00000008 B gfxBottomFramebuffers
0013dc50 00000004 B gspSharedMemHandle
0013dc54 0000001c B bottomFramebufferInfo
0013dc70 00000004 B gspEvent
0013dc74 00000008 B gfxTopLeftFramebuffers
0013dc7c 00000008 B gfxTopRightFramebuffers
0013dc84 0000001c B topFramebufferInfo
0013dca0 00000001 B gfxThreadID
0013dca4 00000004 B gfxSharedMemory
0013dca8 00000004 B aptEventHandlerThread
0013dcac 00001000 B aptParameters
0013ecb0 00001000 B aptEventHandlerStack
0013fcb0 00000004 B aptuHandle
0013fcb4 0000000c B aptEvents
0013fcc0 00000004 B aptStatusMutex
0013fcc4 00000004 B aptLockHandle
0013fcc8 00000002 B currentAppId
0013fcd0 00001000 B gspEventStack
00140cd0 00000004 B gspEventThread
00140cd4 0000001c B gspEventCounts
00140cf0 0000001c B gspEvents
00140d0c 00000001 B gspRunEvents
00140d10 00000004 B gxCmdBuf
00140d14 00000004 B hidMemHandle
00140d18 00000004 B hidHandle
00140d1c 00000004 B hidSharedMem
00140d20 00000014 B hidEvents
00140d34 00000004 B irrstHandle
00140d38 00000004 B irrstEvent
00140d3c 00000004 B irrstMemHandle
00140d40 00000004 B irrstSharedMem
00140d44 00000004 B __system_argv
00140d48 00000004 B __system_argc
00140d4c 00000004 B __heapBase
00140d50 00000004 B __linear_heap
00140d54 00000004 B __system_retAddr
00140d58 B __bss_end__
00140d58 A __end__
